angle,img_file,label
0.0054880869574844,image000006857.png,2
0.0035068094730377,image000000993.png,0
-0.0042485687881708,image000000936.png,0
0.0004150376771576,image000000142.png,0
0.0005301353521645,image000010786.png,0
0.0010632097255438,image000010950.png,0
-0.3187340199947356,image000002814.png,1
-0.1656456589698791,image000010315.png,1
0.0019631930626928,image000013225.png,0
0.0013701724819839,image000001331.png,0
-0.0001178199017886,image000010588.png,0
0.3302648663520813,image000004184.png,2
-0.0038252230733633,image000010393.png,0
-0.0098408479243516,image000011196.png,1
0.4931514263153076,image000013896.png,2
-0.0007696886314079,image000001481.png,0
0.0019235033541917,image000010939.png,0
0.29726243019104,image000000027.png,2
-0.1986789703369141,image000009629.png,1
0.3750803470611572,image000001709.png,2
-0.2023336589336395,image000010320.png,1
-0.0005013598129153,image000000748.png,0
0.0007000229088589,image000014243.png,0
-0.210645705461502,image000009631.png,1
-0.1608101576566696,image000010654.png,1
0.1570324301719665,image000000009.png,2
0.4150713980197905,image000000470.png,2
-0.2741369307041168,image000009293.png,1
-0.1063294112682342,image000012236.png,1
0.0060303066857159,image000006865.png,2
-0.2753450870513916,image000008423.png,1
-0.0001789010129868,image000010586.png,0
0.0005099240224808,image000014539.png,0
-0.0001401499903295,image000003170.png,0
-0.29434335231781,image000014696.png,1
0.0010734752286225,image000012557.png,1
-0.0033965522889047,image000002681.png,0
-0.0043290257453918,image000011528.png,1
-0.2200340330600738,image000011556.png,1
0.1808624118566512,image000006872.png,2
-0.2668807506561279,image000008283.png,1
-0.0050857500173151,image000010306.png,1
0.4021275043487549,image000014338.png,2
-0.2402383983135223,image000009288.png,1
-0.0001328232465311,image000001451.png,0
0.4762879312038421,image000008922.png,2
-0.0016552382148802,image000013817.png,0
0.6049450635910033,image000007189.png,2
-0.2622516453266144,image000002804.png,1
-0.2679930925369262,image000011568.png,1
-0.0005271311965771,image000014845.png,0
-0.0067572304978966,image000002210.png,0
-0.0353798866271972,image000012571.png,1
0.0005118473200127,image000006415.png,2
0.3370152711868286,image000014327.png,2
-0.2692978084087372,image000009178.png,1
0.0007872849237173,image000012218.png,1
0.357504665851593,image000006429.png,2
0.4478558301925659,image000003695.png,2
3.800150443566963e-05,image000001950.png,0
-0.0041705276817083,image000011531.png,1
-0.0036625845823436,image000011543.png,1
-0.0014911093749105,image000000701.png,0
-6.163539364933968e-05,image000000905.png,0
0.0057930797338485,image000006859.png,2
-0.2695558667182922,image000011566.png,1
-0.2582243680953979,image000013629.png,1
-0.2693036198616028,image000005718.png,1
-5.219390732236207e-05,image000014621.png,0
-0.015008345246315,image000012306.png,0
0.0036056209355592,image000000763.png,0
0.4167511463165283,image000003697.png,2
-0.2703807055950165,image000011567.png,1
-0.0018155829748138,image000010907.png,0
0.3936367034912109,image000003692.png,2
-0.0030648650135844,image000011541.png,1
0.4645421504974364,image000002058.png,2
0.0010195826180279,image000014522.png,0
-0.0011532686185091,image000014224.png,0
-0.2654753625392914,image000005717.png,1
-0.0043826894834637,image000011527.png,1
0.3850326836109161,image000000463.png,2
0.0648883953690528,image000013985.png,2
-0.2834522128105163,image000009182.png,1
0.0016069751000031,image000013749.png,0
-0.0049353018403053,image000012314.png,0
-0.2702066898345947,image000009646.png,1
-0.2270981967449188,image000009634.png,1
-0.0008410037262365,image000011451.png,0
0.0093487007543444,image000002242.png,0
-0.2529407739639282,image000002803.png,1
-0.0123871583491563,image000010645.png,1
0.365470677614212,image000006436.png,2
0.0125226266682147,image000002157.png,0
0.0011325730010867,image000011035.png,0
-0.0023030627053231,image000011089.png,0
0.316000998020172,image000000028.png,2
-0.0010200743563473,image000000348.png,0
-0.2911263704299927,image000002806.png,1
0.4523088932037353,image000004569.png,2
0.004180003888905,image000010749.png,0
-0.2434623688459396,image000012250.png,1
0.4950766563415527,image000001705.png,2
-0.252853125333786,image000011563.png,1
-0.0005765983369201,image000010300.png,1
-0.0009691427694633,image000011445.png,0
0.0004981217207387,image000006413.png,2
-0.1075359657406806,image000009626.png,1
-0.2480639219284057,image000011214.png,1
0.0040714647620916,image000013956.png,2
-0.0003432388766668,image000013387.png,0
0.0784148871898651,image000006870.png,2
-0.1573939323425292,image000010653.png,1
8.210958912968636e-05,image000000750.png,0
0.0016080671921372,image000012216.png,1
0.0067370352335274,image000013981.png,2
0.4244165122509002,image000002315.png,2
-0.0014468682929873,image000010985.png,0
0.0012457764241844,image000014160.png,0
-0.2373508661985397,image000009287.png,1
-0.1839290857315063,image000012239.png,1
0.3244320750236511,image000004185.png,2
0.407270222902298,image000007798.png,2
-0.2317931354045868,image000009635.png,1
-0.2167002856731414,image000009632.png,1
-0.0003925738856196,image000002546.png,0
-0.0194474980235099,image000011546.png,1
-0.2923198938369751,image000014697.png,1
-0.0565590225160121,image000011548.png,1
-0.1669815778732299,image000012578.png,1
0.014284879900515,image000006867.png,2
-0.298703670501709,image000002811.png,1
0.0004288218042347,image000003218.png,0
0.5766074657440186,image000001704.png,2
0.0038556130602955,image000013971.png,2
0.0005227774381637,image000001425.png,0
0.003086264943704,image000010291.png,1
-0.3108549118041992,image000008295.png,1
-0.0032433599699288,image000011537.png,1
-0.0125138852745294,image000011195.png,1
0.0037385502364486,image000000888.png,0
0.0021292632445693,image000000398.png,0
0.4077259600162505,image000007793.png,2
0.0008756527677178,image000001825.png,0
0.0008176353876478,image000000248.png,0
-0.2789786756038666,image000011570.png,1
-0.0001296235714107,image000000185.png,0
-0.0003453204408288,image000000601.png,0
-0.0036492994986474,image000010793.png,0
-0.2877434194087982,image000002805.png,1
-0.1999814957380294,image000012583.png,1
0.0015382277779281,image000010296.png,1
-0.1819166988134384,image000009628.png,1
-0.0004127215943299,image000014834.png,0
-0.2517759203910828,image000005068.png,1
-0.0265344660729169,image000010308.png,1
-0.0017847628332674,image000010302.png,1
-0.0668937861919403,image000012233.png,1
-0.1924584209918976,image000012241.png,1
0.32447350025177,image000004186.png,2
-0.0044183968566358,image000000932.png,0
0.0026644584722816,image000010921.png,0
-0.0001609278842806,image000012220.png,1
0.0061078500002622,image000002115.png,0
-0.2527053654193878,image000013631.png,1
0.0009758246596902,image000012561.png,1
0.3964794278144837,image000006884.png,2
-0.0033986996859312,image000000449.png,2
-0.003419327782467,image000011538.png,1
-0.0002210992388427,image000003161.png,0
-0.0004024693043902,image000003331.png,0
0.0519202202558517,image000006869.png,2
-0.3030281662940979,image000008425.png,1
-0.0005694474093616,image000011421.png,0
0.4618726968765258,image000014000.png,2
0.4147361516952514,image000014337.png,2
0.0032883393578231,image000000996.png,0
0.4859935641288757,image000013138.png,2
0.3043711483478546,image000014326.png,2
0.3838120996952057,image000008916.png,2
0.0005500274710357,image000010298.png,1
-0.0011341110803186,image000002592.png,0
-0.2542778253555298,image000011562.png,1
-0.2804787456989288,image000014694.png,1
0.0033908954355865,image000000861.png,0
-0.0018882001750171,image000010978.png,0
-0.0204894449561834,image000011197.png,1
0.4507654011249542,image000003443.png,2
0.0034411055967211,image000013974.png,2
0.3943110406398772,image000000016.png,2
0.3787187337875366,image000007796.png,2
0.3882023692131041,image000006887.png,2
0.4395793080329895,image000013998.png,2
0.426989883184433,image000013997.png,2
-0.0003544512437656,image000011459.png,0
-0.0056693125516176,image000010391.png,0
0.3776185214519501,image000008915.png,2
0.3139110207557678,image000000460.png,2
0.0004087218549102,image000001358.png,0
-0.2574430704116821,image000012252.png,1
0.0082212518900632,image000002118.png,0
-0.2777783274650574,image000005070.png,1
-0.1350658386945724,image000012237.png,1
3.5738805308938026e-05,image000014805.png,0
-0.2578971982002258,image000005217.png,1
0.0014281338080763,image000010638.png,1
-0.272981584072113,image000002941.png,1
-0.0006890507065691,image000001472.png,0
0.3790881633758545,image000000015.png,2
-0.0034366566687822,image000000448.png,2
-0.000138859526487,image000012485.png,0
0.0033140315208584,image000006851.png,2
-0.002666219137609,image000011086.png,0
-0.0013904103543609,image000000452.png,2
-0.2184837460517883,image000012587.png,1
-0.0014625410549342,image000011044.png,0
0.0003541835758369,image000011371.png,0
0.4096702933311462,image000006886.png,2
0.4067464172840118,image000006888.png,2
-0.0003135736333206,image000003097.png,0
0.0052349902689456,image000006864.png,2
-0.0101183922961354,image000002193.png,0
-0.0004515319888014,image000013419.png,0
-0.2559394240379333,image000012592.png,1
-0.00035073782783,image000003086.png,0
0.4984264373779297,image000001143.png,2
-0.2712485194206238,image000005222.png,1
-0.0010713711380958,image000009617.png,1
-0.0023176744580268,image000014308.png,2
-0.0029342528432607,image000000716.png,0
0.0040489789098501,image000013960.png,2
0.0005756155587732,image000000130.png,0
0.3913268446922302,image000000469.png,2
-0.0254056397825479,image000010309.png,1
0.0008237216970883,image000012565.png,1
-0.0011598456185311,image000010301.png,1
0.5252040624618529,image000002059.png,2
-0.0055638402700424,image000002100.png,0
0.0017968592001125,image000002726.png,0
